Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Smarta styrenheter	Hombli	300008-01	3200362204	Hombli Smart Bluetooth Bridge	13	449,00	Coolshop SE	445,00	Coolshop SE	445,00	133	219703	Coolshop SE	445,00	In stock	0,00	Cdon	445,00	In stock	29,00	Proshop	445,00	In stock	79,00	Spelbutiken	445,00	In stock	0,00	tink	449,00	In stock	0,00	iPhonebutiken	449,00	In stock	49,00	Datia	468,00	Unknown stock status	124,00	Net2World	519,00	In stock	49,00	Compliq	580,00	Out of stock	123,75	Ginza AB	669,00	In stock	39,00	https://www.pricerunner.se/pl/1577-3200362204/Smarta-styrenheter/Hombli-Smart-Bluetooth-Bridge-priser	08719323918177
Smarta styrenheter	Aqara	330003-01	3200045700	Aqara Hub M2	16	594,00	NetOnNet	499,00	NetOnNet	499,00	5	4161	NetOnNet	499,00	Out of stock	0,00	Webhallen SE	549,00	Out of stock	0,00	Cdon	549,00	In stock	59,00	Komplett	549,00	Out of stock	0,00	Inet	549,00	Out of stock	0,00	Kjell & Company	549,00	In stock	0,00	tink	594,00	In stock	0,00	Compumail	601,00	In stock	62,00	Proshop	633,00	In stock	59,00	Gröna Hus	649,00	In stock	79,00	https://www.pricerunner.se/pl/1577-3200045700/Smarta-styrenheter/Aqara-Hub-M2-priser	06970504213777
Smarta styrenheter	Google	780011OB-01	3200152307	Google Nest Hub 2nd Generation	47	1 149,00	Compumail	601,00	Compumail	601,00	1	232	Compumail	601,00	In stock	62,00	FireWallForce	644,34	In stock	0,00	24.se	649,00	Out of stock	49,00	TechInn	649,99	In stock		Teknavi	655,88	In stock	152,16	LY.se	675,00	In stock		Teknikdelar SE	679,00	In stock	29,00	Datagrottan	684,00	In stock	29,00	Satking	684,06	In stock	158,61	Cdon	689,00	In stock	49,00	https://www.pricerunner.se/pl/1577-3200152307/Smarta-styrenheter/Google-Nest-Hub-2nd-Generation-priser	00193575023571
Smarta styrenheter	Hombli	300008-02	3203655837	Hombli Smart Bluetooth Bridge	6	449,00	ComputerSalg.se	435,00	ComputerSalg.se	435,00			ComputerSalg.se	435,00	In stock	49,00	Proshop	435,00	In stock	79,00	tink	449,00	In stock	0,00	Datia	468,00	Unknown stock status	124,00	Compliq	580,00	Out of stock	123,75	Kontorsgiganten	786,25	Out of stock	85,00																	https://www.pricerunner.se/pl/1577-3203655837/Smarta-styrenheter/Hombli-Smart-Bluetooth-Bridge-priser	08719323919129
Smarta styrenheter	Hombli	300046-01	3200282197	Hombli Smart IR Remote Control	8	349,00	Proshop	345,00	Proshop	345,00			Proshop	345,00	In stock	59,00	tink	349,00	In stock	0,00	Datia	351,00	Unknown stock status	124,00	Net2World	399,00	In stock	49,00	Compliq	425,00	Out of stock	123,75	Fcomputer SE	534,00	In stock	69,00	Lilon	559,00	Unknown stock status	39,00	Elektronik24	600,00	Out of stock	49,00									https://www.pricerunner.se/pl/1577-3200282197/Smarta-styrenheter/Hombli-Smart-IR-Remote-Control-priser	08719323914797
Smarta styrenheter	Innr	800028-01	3201481826	Innr BG 220	11	469,00	Amazon.se	449,00	Amazon.se	449,00			Amazon.se	449,00	In stock		tink	469,00	In stock	0,00	Elon	469,00	In stock	29,00	Komplett	479,00	In stock	19,00	Cdon	529,00	In stock	49,00	Compumail	533,00	In stock	62,00	ComputerSalg.se	534,00	In stock	59,00	Lamp24	549,00	In stock	0,00	mcbuero	641,37	In stock	233,60	Elektronik24	851,00	Out of stock	49,00	https://www.pricerunner.se/pl/1577-3201481826/Smarta-styrenheter/Innr-BG-220-priser	08718781553289
Smarta styrenheter	Danalock	1110001-01	5213948	Danalock Universal Module BT V3	4	1 599,00	Proshop	1 479,00	Proshop	1 479,00			Proshop	1 479,00	In stock	0,00	ComputerSalg.se	1 566,00	In stock	0,00	tink	1 599,00	In stock	0,00	Mackablar	1 855,00	Unknown stock status	45,00																									https://www.pricerunner.se/pl/1577-5213948/Smarta-styrenheter/Danalock-Universal-Module-BT-V3-priser	08432451681088
Smarta styrenheter	Flic	260001-01	3200017007	Flic 2 Buttons 2-pack	10	449,00	tink	449,00	Dustin Home	499,00	38	56582	tink	449,00	In stock	0,00	Dustin Home	499,00	In stock	69,00	Amazon.se	499,00	In stock		Gravis.de	557,98	In stock	278,94	Proshop	569,00	In stock	59,00	Cdon	650,00	In stock	59,00	Elgiganten	699,00	In stock	39,00	Datia	753,00	Unknown stock status	124,00	ComputerSalg.se	776,00	In stock	59,00	Compliq	920,00	Out of stock	123,75	https://www.pricerunner.se/pl/1577-3200017007/Smarta-styrenheter/Flic-2-Buttons-2-pack-priser	00106388300173
Smarta styrenheter	Aqara	330008-01	3201267604	Aqara Hub E1	13	399,00	Compumail	283,00	Compumail	283,00	51	76825	Compumail	283,00	In stock	62,00	TechInn	298,49	In stock		Inet	299,00	In stock	0,00	Cdon	299,00	In stock	0,00	Amazon.se	310,00	In stock		Proshop	311,00	In stock	59,00	ComputerSalg.se	328,00	In stock	59,00	Papmau	349,00	In stock	69,00	Compliq	363,75	Out of stock	123,75	Westium Data	387,50	In stock	150,00	https://www.pricerunner.se/pl/1577-3201267604/Smarta-styrenheter/Aqara-Hub-E1-priser	06970504214965
Smarta styrenheter	Philips	230019-01	3200864674	Philips HUE Bridge EU	61	659,00	Hornbach	479,00	Hornbach	479,00	9	6738	Hornbach	479,00	In stock	69,90	ComputerSalg.se	500,00	In stock	49,00	Lamper	547,42	Unknown stock status	0,00	NetOnNet	549,00	In stock	0,00	Power SE	549,00	In stock	0,00	MediaMarkt	549,00	In stock	0,00	Kjell & Company	549,00	In stock	0,00	Cdon	549,00	In stock	0,00	VVS och BAD	549,00	In stock	129,00	Inet	549,00	In stock	0,00	https://www.pricerunner.se/pl/1577-3200864674/Smarta-styrenheter/Philips-HUE-Bridge-EU-priser	08719514342620
Smarta styrenheter	Tado°	120006-01	5149639	Tado° Smart AC Control V3+	17	909,00	Power SE	849,00	Power SE	849,00	93	23865	Power SE	849,00	In stock	0,00	NetOnNet	849,00	In stock	0,00	Proshop	849,00	In stock	0,00	tink	909,00	In stock	0,00	Gravis.de	1 001,51	In stock	278,12	Webhallen SE	1 090,00	Out of stock	0,00	Inet	1 090,00	Out of stock	0,00	Elon	1 190,00	In stock	0,00	Tele-Hå	1 199,00	In stock	0,00	Elgiganten	1 199,00	In stock	39,00	https://www.pricerunner.se/pl/1577-5149639/Smarta-styrenheter/Tado%C2%B0-Smart-AC-Control-V3-priser	04260328611630
Solpaneler	Hyundai	360007-02	5151709	Hyundai Solar Panels 2.2W	4	590,00	tink	590,00	Proshop	590,00	39	142667	tink	590,00	In stock	0,00	Proshop	590,00	Out of stock	59,00	Cdon	809,00	In stock	0,00	Dustin Home	895,00	Preorder	69,00																									https://www.pricerunner.se/pl/1254-5151709/Solpaneler/Hyundai-Solar-Panels-2.2W-priser	00842861101195
Soundbars & Hemmabiopaket	Sonos	220024-02	3201336036	Sonos Ray	36	3 499,00	Compumail	3 292,00	Compumail	3 292,00	21	4554	Compumail	3 292,00	In stock	0,00	RDEButik	3 316,00	Unknown stock status	169,00	Gravis.de	3 337,41	In stock	278,94	Power SE	3 389,00	In stock	0,00	Davids	3 390,00	In stock	0,00	Lindgrens Radio TV AB	3 390,00	Unknown stock status	79,00	Hages	3 390,00	Unknown stock status	0,00	Soundium	3 401,09	In stock	0,00	Muziker	3 457,00	Out of stock		Kungs TV	3 490,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/86-3201336036/Soundbars-Hemmabiopaket/Sonos-Ray-priser	08717755778512
Soundbars & Hemmabiopaket	Sonos	220006-02	3200358849	Sonos Beam (Gen 2)	41	5 999,00	Mätteknik för alla	5 549,00	Mätteknik för alla	5 549,00	3	433	Mätteknik för alla	5 549,00	Out of stock	0,00	Gravis.de	5 569,79	In stock	278,94	Compumail	5 625,00	In stock	0,00	Soundium	5 676,06	Out of stock	0,00	ComputerSalg.se	5 709,00	In stock	0,00	Proshop	5 709,00	In stock	0,00	Fcomputer SE	5 725,00	In stock	0,00	Amazon.se	5 790,05	In stock		Hages	5 840,00	Unknown stock status	0,00	Cdon	5 849,00	In stock	0,00	https://www.pricerunner.se/pl/86-3200358849/Soundbars-Hemmabiopaket/Sonos-Beam-%28Gen-2%29-priser	00840136802358
Soundbars & Hemmabiopaket	Sonos	220004-02	5190512	Sonos Arc	42	10 399,00	Amazon.se	9 600,46	Amazon.se	9 600,46	18	3727	Amazon.se	9 600,46	In stock		Compumail	9 781,00	In stock	0,00	LY.se	9 899,00	In stock		Datagrottan	9 910,00	In stock	29,00	Hages	9 970,00	Unknown stock status	0,00	MediaMarkt	9 979,00	In stock	0,00	Inet	9 979,00	In stock	0,00	Komplett	9 979,00	In stock	0,00	Davids	9 990,00	In stock	0,00	Kungs TV	9 990,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/86-5190512/Soundbars-Hemmabiopaket/Sonos-Arc-priser	08717755777195
Termometrar & Väderstationer	Netatmo	170003-01	3321918	Netatmo Additional Smart Indoor Module	21	799,00	NetOnNet	699,00	NetOnNet	699,00	9	8793	NetOnNet	699,00	In stock	0,00	Power SE	699,00	In stock	0,00	Dustin Home	699,00	In stock	69,00	Elgiganten	699,00	In stock	39,00	Elon	719,00	In stock	0,00	Tibber Store	745,00	In stock	0,00	Tele-Hå	749,00	Out of stock	0,00	Proshop	757,00	In stock	59,00	tink	799,00	In stock	0,00	iPhonebutiken	799,00	Out of stock	49,00	https://www.pricerunner.se/pl/590-3321918/Termometrar-Vaederstationer/Netatmo-Additional-Smart-Indoor-Module-priser	03700730500203
Termometrar & Väderstationer	Netatmo	170012-01	3321919	Netatmo Smart Rain Gauge	23	799,00	Power SE	599,00	Power SE	599,00	16	13397	Power SE	599,00	In stock	0,00	Elgiganten	599,00	In stock	39,00	Wuh24.de	711,15	In stock	322,75	Komplett	739,00	In stock	0,00	Kjell & Company	739,00	In stock	0,00	Tibber Store	745,00	In stock	0,00	Tele-Hå	749,00	Out of stock	0,00	Proshop	757,00	In stock	59,00	tink	799,00	In stock	0,00	Mobilmaster	799,00	In stock	39,00	https://www.pricerunner.se/pl/590-3321919/Termometrar-Vaederstationer/Netatmo-Smart-Rain-Gauge-priser	03700730500210
Termometrar & Väderstationer	Netatmo	170004-01	3321920	Netatmo Smart Home Weather Station	22	1 699,00	MediaMarkt	1 190,00	MediaMarkt	1 190,00	1	564	MediaMarkt	1 190,00	Out of stock	0,00	NetOnNet	1 290,00	In stock	0,00	Power SE	1 499,00	In stock	0,00	Kjell & Company	1 590,00	In stock	0,00	Elgiganten	1 590,00	In stock	39,00	tink	1 699,00	In stock	0,00	Komplett	1 749,00	In stock	0,00	RDEButik	1 752,00	Unknown stock status	119,00	Proshop	1 753,00	In stock	0,00	Tele-Hå	1 790,00	Out of stock	0,00	https://www.pricerunner.se/pl/590-3321920/Termometrar-Vaederstationer/Netatmo-Smart-Home-Weather-Station-priser	03700730500104
Termometrar & Väderstationer	Netatmo	170005-01	5265960	Netatmo Wall bracket for Rain gauge and Anemometer	19	319,00	Power SE	249,00	Power SE	249,00	129	145211	Power SE	249,00	In stock	49,00	Elgiganten	249,00	In stock	39,00	Mobilmaster	279,00	In stock	39,00	Elon	289,00	In stock	29,00	Clas Ohlson	299,00	In stock	39,00	Tele-Hå	299,00	Out of stock	0,00	Proshop	311,00	In stock	59,00	tink	319,00	In stock	0,00	iPhonebutiken	319,00	In stock	49,00	VVS och BAD	344,00	In stock	129,00	https://www.pricerunner.se/pl/590-5265960/Termometrar-Vaederstationer/Netatmo-Wall-bracket-for-Rain-gauge-and-Anemometer-priser	03700730500913
Termometrar & Väderstationer	Netatmo	170001-01	4020867	Netatmo Smart Anemometer	19	1 099,00	Elgiganten	949,00	Elgiganten	949,00	77	81128	Elgiganten	949,00	In stock	39,00	Tele-Hå	990,00	Out of stock	0,00	Mobilmaster	999,00	In stock	39,00	Tibber Store	1 025,00	In stock	0,00	Komplett	1 089,00	In stock	0,00	Elon	1 090,00	In stock	0,00	tink	1 099,00	In stock	0,00	Lindgrens Radio TV AB	1 099,00	Unknown stock status	79,00	iPhonebutiken	1 099,00	In stock	0,00	Lomax	1 195,00	In stock	0,00	https://www.pricerunner.se/pl/590-4020867/Termometrar-Vaederstationer/Netatmo-Smart-Anemometer-priser	03700730500227
Termometrar & Väderstationer	Eve	140018-01	3200128487	Eve Weather	20	869,00	Inet	849,00	Inet	849,00	26	24969	Inet	849,00	In stock	0,00	tink	869,00	In stock	0,00	Gravis.de	892,84	In stock	278,94	Komplett	899,00	In stock	0,00	Proshop	935,00	In stock	59,00	ComputerSalg.se	940,00	In stock	49,00	Webhallen SE	949,00	In stock	0,00	Compumail	997,00	In stock	62,00	Cdon	999,00	In stock	49,00	iPhonebutiken	999,00	In stock	49,00	https://www.pricerunner.se/pl/590-3200128487/Termometrar-Vaederstationer/Eve-Weather-priser	04260195392076
Termometrar & Väderstationer	Aqara	330006-01	4859889	Aqara Temperature and Humidity Sensor	30	239,00	Mätteknik för alla	127,00	Mätteknik för alla	127,00	5	5293	Mätteknik för alla	127,00	In stock	0,00	Compumail	157,00	In stock	62,00	Power SE	159,00	In stock	49,00	Webhallen SE	159,00	In stock	29,00	Cdon	159,00	In stock	59,00	Amazon.se	159,00	In stock		RDEButik	163,00	Unknown stock status	119,00	ComputerSalg.se	167,00	In stock	49,00	Kjell & Company	169,00	In stock	49,00	Komplett	169,00	In stock	19,00	https://www.pricerunner.se/pl/590-4859889/Termometrar-Vaederstationer/Aqara-Temperature-and-Humidity-Sensor-priser	00192784000106
Termometrar & Väderstationer	Tado°	120002-01	3200011073	Tado° Wireless Temperature Sensor	9	889,00	tink	889,00	Power SE	1 099,00	81	88044	tink	889,00	In stock	0,00	Power SE	1 099,00	In stock	0,00	Elon	1 190,00	Out of stock	0,00	Cdon	1 341,90	In stock	0,00	Lamp24	1 399,00	In stock	0,00	ullakulla se	1 439,99	In stock	0,00	ShopBetter.se	1 459,99	In stock	0,00	Allectra	1 519,00	In stock	99,00	ComputerSalg.se	2 329,00	In stock	0,00					https://www.pricerunner.se/pl/590-3200011073/Termometrar-Vaederstationer/Tado%C2%B0-Wireless-Temperature-Sensor-priser	04260328611708
Tillbehör till trädgårdsmaskiner	Husqvarna	320009-01	5064230	Husqvarna Automower House 5872361-01	12	2 095,00	Duab	2 049,00	Duab	2 049,00			Duab	2 049,00	In stock	0,00	Maskinklippet	2 059,00	In stock	0,00	Hylte Jakt & Lantman	2 059,00	In stock	0,00	Gårdsman	2 059,00	In stock	0,00	Entreprenadbutiken	2 061,00	In stock		Motorsågsbutiken	2 061,00	In stock		GPL Shop SE	2 061,00	In stock	0,00	Gräsklipparbutiken	2 061,00	In stock		tink	2 095,00	In stock	0,00	Liljekvists	2 290,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/1467-5064230/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Automower-House-5872361-01-priser	07393089172809
Trädgård & Utemiljö	Eve	140020-01	3203199518	Eve Aqua Smart Water Controller (3rd generation)	13	1 749,00	Gravis.de	1 673,17	Gravis.de	1 673,17	138	32336	Gravis.de	1 673,17	In stock	278,94	Cdon	1 690,00	In stock	0,00	Inet	1 690,00	In stock	0,00	tink	1 749,00	In stock	0,00	ComputerSalg.se	1 749,00	In stock	0,00	Proshop	1 755,00	In stock	0,00	TechInn	1 837,99	In stock		Apple Store	1 895,00	In stock	0,00	Buyersclub	1 949,00	In stock	49,00	Net2World	2 039,00	In stock	49,00	https://www.pricerunner.se/pl/347-3203199518/Traedgaard-Utemiljoe/Eve-Aqua-Smart-Water-Controller-%283rd-generation%29-priser	04260195392229
Trådlös Ljud- & Bildöverföring	Sonos	220008-01	3031657	Sonos Boost	13	1 339,00	Lindgrens Radio TV AB	1 190,00	Lindgrens Radio TV AB	1 190,00	34	81548	Lindgrens Radio TV AB	1 190,00	Unknown stock status	79,00	Hembiobutiken	1 190,00	In stock	0,00	Komplett	1 190,00	In stock	0,00	MediaMarkt	1 190,00	In stock	0,00	Elgiganten	1 190,00	In stock	39,00	Hi-Fi Klubben Sverige	1 190,00	In stock	0,00	AVD - Audio Video Design	1 190,00	Unknown stock status	0,00	Tele-Hå	1 198,00	In stock	0,00	Takt & Ton	1 198,75	Unknown stock status	0,00	Datia	1 199,00	Unknown stock status	124,00	https://www.pricerunner.se/pl/290-3031657/Traadloes-Ljud-Bildoeverfoering/Sonos-Boost-priser	08717755772428
Vatten & Avlopp	Tado°	120012-01	3202630377	Tado° TAD-104533 2pcs	7	1 129,00	tink	1 129,00	Proshop	1 149,00	201	72146	tink	1 129,00	In stock	0,00	Proshop	1 149,00	In stock	0,00	Inet	1 479,00	In stock	0,00	Cdon	1 909,00	In stock	0,00	ullakulla se	2 129,99	In stock	0,00	ShopBetter.se	2 159,99	In stock	0,00	Allectra	2 339,00	In stock	99,00													https://www.pricerunner.se/pl/726-3202630377/Vatten-Avlopp/Tado%C2%B0-TAD-104533-2pcs-priser	04260328612002
Vatten & Avlopp	Tado°	120008-01	4758609	Tado° Smart Radiator Thermostat 4-pcs	10	2 549,00	Proshop	2 259,00	Proshop	2 259,00	12	11017	Proshop	2 259,00	In stock	0,00	NetOnNet	2 390,00	In stock	0,00	tink	2 549,00	In stock	0,00	Power SE	2 590,00	In stock	0,00	Inet	2 590,00	In stock	0,00	Cdon	2 590,00	In stock	0,00	Webhallen SE	2 990,00	Out of stock	0,00	Elon	2 990,00	Out of stock	0,00	Elgiganten	3 469,00	In stock	39,00	Lamp24	4 299,00	In stock	0,00	https://www.pricerunner.se/pl/726-4758609/Vatten-Avlopp/Tado%C2%B0-Smart-Radiator-Thermostat-4-pcs-priser	04260328611845
Vatten & Avlopp	Meross	250001-01	3202760927	Meross MTS150HHK Smart Starter Kit	11	799,00	Compumail	580,00	Compumail	580,00			Compumail	580,00	In stock	62,00	ComputerSalg.se	596,00	In stock	59,00	Cdon	654,00	In stock	0,00	NetOnNet	690,00	In stock	0,00	Amazon.se	735,00	In stock		Proshop	735,00	In stock	59,00	tink	799,00	In stock	0,00	iPhonebutiken	799,00	In stock	49,00	Teknikproffset	879,00	Unknown stock status	0,00	Elektronik24	1 038,00	Out of stock	49,00	https://www.pricerunner.se/pl/726-3202760927/Vatten-Avlopp/Meross-MTS150HHK-Smart-Starter-Kit-priser	06973696562654
Vatten & Avlopp	Tado°	120004-01	5287442	Tado° V3+ Starter Kit Wireless Smart Thermostat	10	1 979,00	tink	1 979,00	Power SE	2 099,00	479	128398	tink	1 979,00	In stock	0,00	Power SE	2 099,00	In stock	0,00	Proshop	2 099,00	In stock	0,00	Gravis.de	2 175,45	In stock	278,94	Inet	2 749,00	In stock	0,00	Cdon	3 057,84	In stock	0,00	Lamp24	3 399,00	In stock	0,00	ullakulla se	3 469,99	In stock	0,00	ShopBetter.se	3 509,99	In stock	0,00	Allectra	3 709,00	In stock	99,00	https://www.pricerunner.se/pl/726-5287442/Vatten-Avlopp/Tado%C2%B0-V3-Starter-Kit-Wireless-Smart-Thermostat-priser	04260328611739
Vatten & Avlopp	Netatmo	1700006	5177856	Netatmo Smart Radiator Valve 3-pack	3	2 399,00	Elon	2 390,00	Elon	2 390,00			Elon	2 390,00	Out of stock	0,00	tink	2 399,00	In stock	0,00	Power SE	2 599,00	Out of stock	0,00																													https://www.pricerunner.se/pl/726-5177856/Vatten-Avlopp/Netatmo-Smart-Radiator-Valve-3-pack-priser	03700730503433
Vatten & Avlopp	Aqara	330004-01	3202508423	Aqara Radiator Thermostat E1	12	599,00	NetOnNet	490,00	NetOnNet	490,00			NetOnNet	490,00	In stock	0,00	Proshop	576,00	In stock	59,00	tink	599,00	In stock	0,00	Webhallen SE	599,00	In stock	0,00	Compliq	621,25	Out of stock	123,75	Cdon	633,00	In stock	0,00	Power SE	649,00	In stock	0,00	Inet	649,00	In stock	0,00	Komplett	649,00	In stock	0,00	Dustin Home	649,00	In stock	69,00	https://www.pricerunner.se/pl/726-3202508423/Vatten-Avlopp/Aqara-Radiator-Thermostat-E1-priser	06970504217058
Vatten & Avlopp		120001-01	3202742402	Tado Stand for Thermostat Wireless Temperature Sensor	6	279,00	Proshop	189,00	Proshop	189,00			Proshop	189,00	In stock	59,00	tink	279,00	In stock	0,00	Power SE	279,00	In stock	49,00	Lamp24	349,00	In stock	59,00	Allectra	429,00	In stock	99,00	Cdon	471,90	In stock	0,00																	https://www.pricerunner.se/pl/726-3202742402/Vatten-Avlopp/Tado-Stand-for-Thermostat-Wireless-Temperature-Sensor-priser	04260328611852
Vatten & Avlopp	Eve	140009-01	5315623	Eve Thermo Smart Radiator Thermostat	10	879,00	Gravis.de	832,86	Gravis.de	832,86	204	74888	Gravis.de	832,86	In stock	285,15	tink	879,00	In stock	0,00	Webhallen SE	879,00	Out of stock	0,00	Proshop	900,00	In stock	59,00	Komplett	939,00	In stock	0,00	iPhonebutiken	949,00	Out of stock	49,00	Inet	990,00	Out of stock	0,00	Compumail	1 011,00	In stock	62,00	ComputerSalg.se	1 069,00	In stock	0,00	Cdon	1 082,00	In stock	0,00	https://www.pricerunner.se/pl/726-5315623/Vatten-Avlopp/Eve-Thermo-Smart-Radiator-Thermostat-priser	04260195392007
Vatten & Avlopp	Tado°	120003-01	4753092	Tado° TAD-103110 Smart Starter Kit V3+ Thermostat	10	1 629,00	tink	1 629,00	Proshop	1 659,00	56	31680	tink	1 629,00	In stock	0,00	Proshop	1 659,00	In stock	0,00	Gravis.de	1 921,61	In stock	282,64	Webhallen SE	1 990,00	Out of stock	0,00	Elgiganten	2 199,00	In stock	39,00	Cdon	2 670,40	In stock	0,00	Lamp24	2 999,00	In stock	0,00	ullakulla se	3 059,99	In stock	0,00	ShopBetter.se	3 089,99	In stock	0,00	Allectra	3 209,00	In stock	99,00	https://www.pricerunner.se/pl/726-4753092/Vatten-Avlopp/Tado%C2%B0-TAD-103110-Smart-Starter-Kit-V3-Thermostat-priser	04260328611456
Vatten & Avlopp	Hombli	300037-01	3203725905	Hombli HBPP-0113 Kit	10	1 089,00	tink	1 089,00	Proshop	1 089,00			tink	1 089,00	In stock	0,00	Proshop	1 089,00	In stock	0,00	ComputerSalg.se	1 109,00	In stock	0,00	Coolshop SE	1 149,00	In stock	0,00	Cdon	1 149,00	In stock	29,00	Spelbutiken	1 149,00	In stock	0,00	Elektronik24	1 271,00	Out of stock	49,00	iPhonebutiken	1 299,00	In stock	0,00	Ginza AB	1 499,00	In stock	0,00	Lilon	1 999,00	Unknown stock status	39,00	https://www.pricerunner.se/pl/726-3203725905/Vatten-Avlopp/Hombli-HBPP-0113-Kit-priser	08719323919792
Vatten & Avlopp	Netatmo	170006-01	4669612	Netatmo Smart Thermostat	18	1 699,00	NetOnNet	1 490,00	NetOnNet	1 490,00	465	120847	NetOnNet	1 490,00	In stock	0,00	Webhallen SE	1 590,00	In stock	0,00	Kjell & Company	1 590,00	In stock	0,00	tink	1 699,00	In stock	0,00	Power SE	1 707,00	In stock	0,00	Proshop	1 707,00	In stock	0,00	Tele-Hå	1 790,00	Out of stock	0,00	Elon	1 795,00	Out of stock	0,00	iPhonebutiken	1 899,00	In stock	0,00	Cdon	2 109,00	In stock	0,00	https://www.pricerunner.se/pl/726-4669612/Vatten-Avlopp/Netatmo-Smart-Thermostat-priser	03700730500241
Vatten & Avlopp	Tado°	120011-01	3202637852	Tado° Smart V3+ Basic Starter Kit Radiator Thermostats	7	1 109,00	Proshop	1 059,00	Proshop	1 059,00	283	85949	Proshop	1 059,00	In stock	0,00	tink	1 109,00	In stock	0,00	Inet	1 190,00	In stock	0,00	Cdon	1 754,10	In stock	0,00	ullakulla se	1 909,99	In stock	0,00	ShopBetter.se	1 939,99	In stock	0,00	Allectra	2 039,00	In stock	99,00													https://www.pricerunner.se/pl/726-3202637852/Vatten-Avlopp/Tado%C2%B0-Smart-V3-Basic-Starter-Kit-Radiator-Thermostats-priser	04260328611999
Vatten & Avlopp	Hombli	300036-01	3204343299	Hombli Smart Radiator Thermostat Expansion pack 2 + 1	15	1 499,00	tink	1 499,00	Proshop	1 499,00			tink	1 499,00	In stock	0,00	Proshop	1 499,00	In stock	0,00	ComputerSalg.se	1 529,00	In stock	0,00	Coolshop SE	1 550,00	In stock	0,00	Cdon	1 550,00	In stock	29,00	Spelbutiken	1 550,00	In stock	0,00	iPhonebutiken	1 599,00	In stock	0,00	Datia	1 644,00	Unknown stock status	124,00	Elektronik24	1 732,00	Out of stock	49,00	Compliq	1 868,75	Out of stock	123,75	https://www.pricerunner.se/pl/726-3204343299/Vatten-Avlopp/Hombli-Smart-Radiator-Thermostat-Expansion-pack-2-1-priser	08719323919785
Vatten & Avlopp	Tado°	120007-01	5070158	Tado° Smart Temperature Control Starter Kit V3	10	1 259,00	NetOnNet	1 090,00	NetOnNet	1 090,00	13	12532	NetOnNet	1 090,00	In stock	0,00	Power SE	1 219,00	In stock	0,00	Proshop	1 219,00	In stock	0,00	tink	1 259,00	In stock	0,00	Elgiganten	1 329,00	In stock	39,00	Elon	1 390,00	In stock	0,00	Inet	1 490,00	In stock	0,00	Cdon	1 490,00	In stock	0,00	Smartodesign	1 899,00	In stock	160,00	Lamp24	1 999,00	In stock	0,00	https://www.pricerunner.se/pl/726-5070158/Vatten-Avlopp/Tado%C2%B0-Smart-Temperature-Control-Starter-Kit-V3-priser	04260328611814
Vatten & Avlopp	Meross	250007-01	3202742242	Meross Smart MTS150HK	10	549,00	Compumail	426,00	Compumail	426,00			Compumail	426,00	In stock	62,00	Amazon.se	438,00	In stock		Proshop	438,00	Out of stock	59,00	ComputerSalg.se	486,00	In stock	59,00	NetOnNet	490,00	In stock	0,00	Cdon	513,00	In stock	0,00	tink	549,00	In stock	0,00	iPhonebutiken	599,00	In stock	49,00	Fcomputer SE	640,00	In stock	69,00	Elektronik24	742,00	Out of stock	49,00	https://www.pricerunner.se/pl/726-3202742242/Vatten-Avlopp/Meross-Smart-MTS150HK-priser	06973696562678
Vatten & Avlopp	Tado°	120005-01	4759365	Tado° TAD103106 Smart Thermostat	6	1 199,00	tink	1 199,00	Webhallen SE	1 490,00	374	106217	tink	1 199,00	In stock	0,00	Webhallen SE	1 490,00	Out of stock	0,00	Power SE	1 649,00	In stock	0,00	Smartodesign	1 879,00	In stock	160,00	Lamp24	1 899,00	In stock	0,00	Elgiganten	2 749,00	In stock	39,00																	https://www.pricerunner.se/pl/726-4759365/Vatten-Avlopp/Tado%C2%B0-TAD103106-Smart-Thermostat-priser	04260328610404
