Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Belysning	Hombli	300030-01	3203747174	Hombli Startkit: Smart utomhusbelysning, Starter Markbelysning	11	1 699,00	Coolshop SE	1 659,00	Coolshop SE	1 659,00	2940	177498	Coolshop SE	1 659,00	In stock	0,00	Spelbutiken	1 659,00	In stock	0,00	tink	1 699,00	In stock	0,00	Proshop	1 743,00	In stock	0,00	Gameshop	1 878,00	Preorder	149,00	Net2World	2 089,00	In stock	49,00	Ginza AB	2 179,00	Preorder	0,00	ComputerSalg.se	2 191,00	In stock	0,00	Amazon.se	2 193,42	In stock		Lilon	2 739,00	Unknown stock status	39,00	https://www.pricerunner.se/pl/460-3203747174/Belysning/Hombli-Startkit-Smart-utomhusbelysning-Starter-Markbelysning-priser	08719323919051
Belysning	Philips Hue	230028-01	4751319	Philips Hue Outdoor 2m EU Ljuslist	43	1 199,00	Webhallen SE	1 090,00	Webhallen SE	1 090,00	262	24258	Webhallen SE	1 090,00	Unknown stock status	0,00	El VVS	1 166,52	In stock	0,00	Power SE	1 190,00	In stock	0,00	Inet	1 190,00	In stock	0,00	Cdon	1 190,00	In stock	0,00	tink	1 199,00	In stock	0,00	Hemprodukter	1 199,00	In stock	0,00	Mätteknik för alla	1 199,00	Out of stock	0,00	Proffsmagasinet	1 201,00	Out of stock	0,00	Proshop	1 229,00	In stock	0,00	https://www.pricerunner.se/pl/460-4751319/Belysning/Philips-Hue-Outdoor-2m-EU-Ljuslist-priser	08718699709839
Belysning	Philips Hue	230037-01	4826109	Philips Hue Outdoor Sensor Lampdel	25	549,00	Hornbach	500,00	Hornbach	500,00	113	13855	Hornbach	500,00	In stock	79,90	Elbutik	545,00	In stock	49,00	tink	549,00	In stock	0,00	Power SE	549,00	In stock	0,00	NetOnNet	549,00	In stock	0,00	Cdon	549,00	In stock	0,00	Komplett	549,00	In stock	0,00	Inet	549,00	In stock	0,00	Mätteknik för alla	549,00	In stock	0,00	Valostore	569,00	In stock	39,00	https://www.pricerunner.se/pl/460-4826109/Belysning/Philips-Hue-Outdoor-Sensor-Lampdel-priser	08719514342262
Belysning	Innr	800003-01	5248909	Innr Puck Spotlight 3st	4	229,00	tink	229,00	Komplett	259,00			tink	229,00	In stock	0,00	Komplett	259,00	In stock	19,00	Lamp24	269,00	In stock	59,00	Elektronik24	628,00	In stock	49,00																									https://www.pricerunner.se/pl/460-5248909/Belysning/Innr-Puck-Spotlight-3st-priser	08718781552466
Belysning	Hombli	300034-01	3200128090	Hombli HBLS-0521 Ljuslist	14	599,00	Compumail	415,00	Compumail	415,00			Compumail	415,00	In stock	62,00	Spelbutiken	429,00	In stock	0,00	Proshop	495,00	In stock	59,00	Ginza AB	499,00	Preorder	39,00	Gameshop	501,00	Preorder	79,00	ComputerSalg.se	530,00	In stock	59,00	Cdon	579,00	In stock	0,00	Buyersclub	579,00	In stock	49,00	Powerbanken	594,61	Unknown stock status		tink	599,00	In stock	0,00	https://www.pricerunner.se/pl/460-3200128090/Belysning/Hombli-HBLS-0521-Ljuslist-priser	08719323914827
Belysning	Hombli	300029-01	3203746065	Hombli Smart Pathway Pollare	11	650,00	Proshop	599,00	Proshop	599,00			Proshop	599,00	In stock	59,00	Spelbutiken	599,00	In stock	0,00	tink	650,00	In stock	0,00	Gameshop	681,00	Preorder	99,00	Datia	704,00	Unknown stock status	124,00	Ginza AB	719,00	Preorder	49,00	Net2World	749,00	In stock	49,00	ComputerSalg.se	794,00	In stock	59,00	Compliq	823,75	Out of stock	123,75	Amazon.se	867,60	In stock		https://www.pricerunner.se/pl/460-3203746065/Belysning/Hombli-Smart-Pathway-Pollare-priser	08719323919044
Belysning	Hombli	300032-01	3203279902	Hombli Smart Outdoor Light String Ljusslinga 10 Lampor	14	899,00	Compumail	769,00	Compumail	769,00	1230	84679	Compumail	769,00	In stock	62,00	Proshop	770,00	In stock	59,00	Spelbutiken	795,00	In stock	0,00	ComputerSalg.se	871,00	In stock	59,00	tink	899,00	In stock	0,00	Powerbanken	915,61	Unknown stock status		Cdon	920,00	In stock	0,00	Gameshop	926,00	Preorder	99,00	Datia	931,00	Unknown stock status	124,00	Net2World	989,00	In stock	49,00	https://www.pricerunner.se/pl/460-3203279902/Belysning/Hombli-Smart-Outdoor-Light-String-Ljusslinga-10-Lampor-priser	08719323918368
Belysning	Twinkly	310005-01	3200025934	Twinkly Granguirlande Jullampa	5	999,00	tink	999,00	ComputerSalg.se	1 040,00			tink	999,00	In stock	0,00	ComputerSalg.se	1 040,00	In stock	0,00	VVS och BAD	1 199,00	In stock	129,00	Villahome.se	1 205,00	Out of stock	0,00	Elgiganten	1 349,00	In stock	0,00																					https://www.pricerunner.se/pl/460-3200025934/Belysning/Twinkly-Granguirlande-Jullampa-priser	08056326673802
Belysning	Innr	800024-01	3203817474	Innr Smart Spotlight	11	486,00	Compumail	483,00	Compumail	483,00			Compumail	483,00	In stock	62,00	tink	486,00	In stock	0,00	Elon	490,00	In stock	29,00	Proshop	491,00	In stock	59,00	Cdon	499,00	In stock	0,00	Komplett	499,00	In stock	59,00	Teknikproffset	533,00	Unknown stock status	49,00	Lamp24	549,00	In stock	0,00	ComputerSalg.se	697,00	Out of stock	59,00	Buyersclub	699,00	In stock	49,00	https://www.pricerunner.se/pl/460-3203817474/Belysning/Innr-Smart-Spotlight-priser	08718781552787
Belysning	Twinkly	310008-01	3200315446	Twinkly Line Extension Ljuslist	17	499,00	Proshop	209,00	Proshop	209,00	2814	157090	Proshop	209,00	In stock	59,00	ComputerSalg.se	279,00	In stock	59,00	Compumail	308,00	In stock	62,00	Buyersclub	319,00	In stock	49,00	Ginza AB	389,00	Preorder	39,00	Ballingslöv Mölndal	399,00	In stock	149,00	TVexperten	399,00	In stock	0,00	Outletteknik	399,00	In stock		Vitvaruexperten	399,00	In stock	39,00	Coolstuff	399,00	In stock	49,00	https://www.pricerunner.se/pl/460-3200315446/Belysning/Twinkly-Line-Extension-Ljuslist-priser	08056326677121
Belysning	Innr	800035-01	3203806465	Innr Smart Round Takplafond	5	1 099,00	Komplett	999,00	Komplett	999,00	1985	127094	Komplett	999,00	In stock	0,00	tink	1 099,00	In stock	0,00	Cdon	1 099,00	In stock	0,00	mcbuero	1 254,44	In stock	239,70	ComputerSalg.se	1 514,00	Out of stock	0,00																					https://www.pricerunner.se/pl/460-3203806465/Belysning/Innr-Smart-Round-Takplafond-priser	08718781553203
Belysning	Ring	360027-02	3206067429	Ring Cam Plus Spotlight	4	1 899,00	tink	1 899,00	Webhallen SE	1 899,00			tink	1 899,00	In stock	0,00	Webhallen SE	1 899,00	Unknown stock status	0,00	Komplett	1 899,00	In stock	0,00	Proshop	1 899,00	In stock	0,00																									https://www.pricerunner.se/pl/460-3206067429/Belysning/Ring-Cam-Plus-Spotlight-priser	00840268988586
Elartiklar	Hombli	300052-01	3200031423	Hombli HBSD-0109 2-way	7	299,00	tink	299,00	Proshop	303,00			tink	299,00	In stock	0,00	Proshop	303,00	In stock	59,00	Powerbanken	304,18	Unknown stock status		Net2World	339,00	In stock	49,00	Tingstad	360,00	In stock	99,00	iPhonebutiken	399,00	In stock	49,00	Lilon	549,00	Unknown stock status	39,00													https://www.pricerunner.se/pl/710-3200031423/Elartiklar/Hombli-HBSD-0109-2-way-priser	08719323914841
Elartiklar	Senic	1770002-02	3200362178	Senic Friends of Hue Smart Switch 3-pack	4	2 060,00	Elbutik	1 999,00	Elbutik	1 999,00			Elbutik	1 999,00	Out of stock	0,00	tink	2 060,00	In stock	0,00	ComputerSalg.se	2 497,00	In stock	0,00	Cdon	2 497,00	In stock	0,00																									https://www.pricerunner.se/pl/710-3200362178/Elartiklar/Senic-Friends-of-Hue-Smart-Switch-3-pack-priser	04260476940200
Elartiklar	Hombli	300049-01	3200571125	Hombli Smart Socket (EU)	8	249,00	Powerbanken	243,04	Powerbanken	243,04			Powerbanken	243,04	Unknown stock status		tink	249,00	In stock	0,00	Proshop	260,00	In stock	59,00	Net2World	279,00	In stock	49,00	Datia	294,00	Unknown stock status	124,00	iPhonebutiken	299,00	Out of stock	49,00	Compliq	351,25	Out of stock	123,75	Lilon	449,00	Unknown stock status	39,00									https://www.pricerunner.se/pl/710-3200571125/Elartiklar/Hombli-Smart-Socket-%28EU%29-priser	08719323914834
Elartiklar	ABUS	130016-01	3703914	ABUS FUHA35000A 1-way	2	486,00	tink	486,00	Lamp24	699,00			tink	486,00	In stock	0,00	Lamp24	699,00	In stock	0,00																																	https://www.pricerunner.se/pl/710-3703914/Elartiklar/ABUS-FUHA35000A-1-way-priser	04003318388330
Elartiklar	Aqara	330007-01	5244931	Aqara SP-EUC01 1-way	20	399,00	Compumail	270,00	Compumail	270,00	70	26892	Compumail	270,00	In stock	62,00	Power SE	279,00	In stock	49,00	Inet	279,00	In stock	0,00	Papmau	288,00	In stock	69,00	Proshop	298,00	In stock	59,00	Webhallen SE	299,00	In stock	49,00	NetOnNet	299,00	In stock	29,00	Komplett	299,00	Out of stock	19,00	Elbutik	299,00	Out of stock	49,00	Dustin Home	299,00	Preorder	69,00	https://www.pricerunner.se/pl/710-5244931/Elartiklar/Aqara-SP-EUC01-1-way-priser	06970504210646
Elartiklar	Hombli	300011-01	3200546449	Hombli Doorbell Chime 2 (EU) Grey/White	8	399,00	Datia	361,00	Datia	361,00			Datia	361,00	Unknown stock status	124,00	Tingstad	385,00	In stock	99,00	tink	399,00	In stock	0,00	Net2World	399,00	In stock	49,00	iPhonebutiken	399,00	In stock	49,00	Compliq	436,25	Out of stock	123,75	Kontorsgiganten	591,25	In stock	85,00	Lilon	609,00	Unknown stock status	39,00									https://www.pricerunner.se/pl/710-3200546449/Elartiklar/Hombli-Doorbell-Chime-2-%28EU%29-Grey-White-priser	08719323918573
Elartiklar	SwitchBot	50004-01	3201771190	SwitchBot Curtain Opener Robot U Rail White	7	799,00	StyraHem	699,00	StyraHem	699,00	452	99677	StyraHem	699,00	Out of stock	0,00	tink	799,00	In stock	0,00	Webhallen SE	849,00	In stock	0,00	Proshop	876,00	Out of stock	59,00	ComputerSalg.se	1 131,00	Out of stock	0,00	Cdon	1 131,00	In stock	0,00	Buyersclub	1 639,00	In stock	49,00													https://www.pricerunner.se/pl/710-3201771190/Elartiklar/SwitchBot-Curtain-Opener-Robot-U-Rail-White-priser	00850007706470
Elartiklar	Ring	360022-01	3200224989	Ring 8VR1S1-0EU0	12	1 990,00	tink	1 990,00	Proshop	1 990,00	925	156897	tink	1 990,00	In stock	0,00	Proshop	1 990,00	In stock	0,00	Komplett	2 079,00	Out of stock	0,00	Webhallen SE	2 190,00	Unknown stock status	0,00	Kjell & Company	2 190,00	In stock	0,00	Dustin Home	2 199,00	In stock	69,00	Conrad Elektronik	2 490,00	In stock	0,00	MyTrendyPhone	2 553,00	Unknown stock status	149,00	Vitvaruexperten	2 590,00	Out of stock	0,00	Smartodesign	2 649,00	Unknown stock status	160,00	https://www.pricerunner.se/pl/710-3200224989/Elartiklar/Ring-8VR1S1-0EU0-priser	00840080571805
Elartiklar	Innr	800007-2	3201985209	Innr OEC150 5m	7	179,00	tink	179,00	Elon	249,00			tink	179,00	In stock	0,00	Elon	249,00	In stock	29,00	Komplett	259,00	In stock	19,00	Lamp24	269,00	In stock	59,00	Compumail	270,00	In stock	62,00	ComputerSalg.se	277,00	In stock	59,00	mcbuero	326,74	In stock	237,72													https://www.pricerunner.se/pl/710-3201985209/Elartiklar/Innr-OEC150-5m-priser	08718781552589
Elartiklar	Senic	1770002-04	3201772209	Senic FOH SMART-STRÖMBRYTARE ANTRACIT MATT 3 ST	4	2 060,00	tink	2 060,00	ComputerSalg.se	2 497,00			tink	2 060,00	In stock	0,00	ComputerSalg.se	2 497,00	In stock	0,00	Cdon	2 497,00	In stock	0,00	Power SE	2 499,00	In stock	0,00																									https://www.pricerunner.se/pl/710-3201772209/Elartiklar/Senic-FOH-SMART-STROEMBRYTARE-ANTRACIT-MATT-3-ST-priser	04260476940255
Elartiklar	Senic	1770001-04	3202852501	Senic FOH SMART-BRYTARE ANTRACIT MATT	2	789,00	tink	789,00	ComputerSalg.se	938,00			tink	789,00	In stock	0,00	ComputerSalg.se	938,00	In stock	59,00																																	https://www.pricerunner.se/pl/710-3202852501/Elartiklar/Senic-FOH-SMART-BRYTARE-ANTRACIT-MATT-priser	04260476940248
Elartiklar	Eve	140007-01	3205769131	Eve Energy Smart Plug Matter/Homekit	7	459,00	tink	459,00	Inet	459,00	1467	231290	tink	459,00	In stock	0,00	Inet	459,00	In stock	0,00	Proshop	459,00	In stock	59,00	ComputerSalg.se	477,00	In stock	59,00	Cdon	526,00	In stock	0,00	Net2World	589,00	In stock	49,00	Teknavi	668,92	In stock	153,95													https://www.pricerunner.se/pl/710-3205769131/Elartiklar/Eve-Energy-Smart-Plug-Matter-Homekit-priser	04260195392328
Elartiklar	Gardena	340008-01	3200379395	Gardena Smart Power Adapter 3-pack	11	2 265,00	Gårdsman	1 924,00	Gårdsman	1 924,00	1296	237912	Gårdsman	1 924,00	In stock	69,00	ComputerSalg.se	1 962,00	Out of stock	0,00	Bygghemma	1 964,00	In stock	49,00	Proshop	2 004,00	Out of stock	0,00	Cdon	2 019,00	In stock	0,00	Toolab	2 208,00	Out of stock	0,00	tink	2 265,00	In stock	0,00	Maskinklippet	2 265,00	In stock	0,00	Duab	2 265,00	In stock	0,00	Proffsmagasinet	2 313,00	In stock	0,00	https://www.pricerunner.se/pl/710-3200379395/Elartiklar/Gardena-Smart-Power-Adapter-3-pack-priser	04078500035286
Elartiklar	Philips	2300031	3200018018	Philips Smart Plug 3-pack	1	849,00	tink	849,00					tink	849,00	In stock	0,00																																					https://www.pricerunner.se/pl/710-3200018018/Elartiklar/Philips-Smart-Plug-3-pack-priser	08719514342309
Elartiklar	Meross	250012-01	3203614225	Meross Smart Wifi Rullgardinsöppnare vit	5	349,00	ComputerSalg.se	333,00	ComputerSalg.se	333,00			ComputerSalg.se	333,00	In stock	59,00	tink	349,00	In stock	0,00	Rabattklubb	439,99	In stock	0,00	iPhonebutiken	499,00	Out of stock	49,00	RDEButik	753,00	Unknown stock status	119,00																					https://www.pricerunner.se/pl/710-3203614225/Elartiklar/Meross-Smart-Wifi-Rullgardinsoeppnare-vit-priser	06973696562630
Elartiklar	Hombli	300026-01	3200516036	Hombli Smart Plug 2+1 Free	9	449,00	Compumail	443,00	Compumail	443,00			Compumail	443,00	In stock	62,00	Proshop	443,00	In stock	59,00	tink	449,00	In stock	0,00	iPhonebutiken	499,00	In stock	49,00	Spelbutiken	499,00	In stock	0,00	Ginza AB	529,00	Preorder	39,00	Gameshop	541,00	Preorder	59,00	Tingstad	563,75	In stock	99,00	Lilon	869,00	Unknown stock status	39,00					https://www.pricerunner.se/pl/710-3200516036/Elartiklar/Hombli-Smart-Plug-2-1-Free-priser	08719323917170
Elartiklar	Hombli	300014-01	3202045893	Hombli Smart Outdoor Socket, Black	12	299,00	Coolshop SE	265,00	Coolshop SE	265,00			Coolshop SE	265,00	In stock	0,00	Spelbutiken	265,00	In stock	0,00	Proshop	269,00	In stock	59,00	Powerbanken	298,07	Unknown stock status		tink	299,00	In stock	0,00	Ginza AB	299,00	Preorder	39,00	Gameshop	318,00	Preorder	29,00	Datia	337,00	Unknown stock status	124,00	MacForum	349,00	In stock	0,00	iPhonebutiken	349,00	In stock	49,00	https://www.pricerunner.se/pl/710-3202045893/Elartiklar/Hombli-Smart-Outdoor-Socket-Black-priser	08719323918115
Elartiklar	Hombli	300049-02	3200569312	Hombli Smart Socket (EU) Black	13	249,00	Powerbanken	243,04	Powerbanken	243,04			Powerbanken	243,04	Unknown stock status		tink	249,00	In stock	0,00	Proshop	260,00	In stock	59,00	Net2World	279,00	In stock	49,00	Coolshop SE	289,00	In stock	0,00	Spelbutiken	289,00	In stock	0,00	Datia	293,00	Unknown stock status	124,00	iPhonebutiken	299,00	In stock	49,00	Ginza AB	299,00	Preorder	39,00	Tingstad	306,25	In stock	99,00	https://www.pricerunner.se/pl/710-3200569312/Elartiklar/Hombli-Smart-Socket-%28EU%29-Black-priser	08719323917576
Elartiklar	Google	780021-01	3200315370	Google Nest Doorbell Battery GWX3T	20	2 199,00	Compumail	1 660,00	Compumail	1 660,00	16	5247	Compumail	1 660,00	In stock	0,00	Proshop	1 666,00	In stock	0,00	Power SE	1 890,00	In stock	0,00	NetOnNet	1 890,00	In stock	0,00	Inet	1 890,00	In stock	0,00	Kjell & Company	1 890,00	In stock	0,00	Webhallen SE	1 990,00	In stock	0,00	Elgiganten	1 990,00	In stock	0,00	Cdon	2 089,00	In stock	79,00	LY.se	2 090,00	In stock		https://www.pricerunner.se/pl/710-3200315370/Elartiklar/Google-Nest-Doorbell-Battery-GWX3T-priser	00193575008554
Elartiklar	SwitchBot	50006-02	3205854783	SwitchBot Smarter Gardinenmotor I Rail schwarz	1	799,00	tink	799,00					tink	799,00	In stock	0,00																																					https://www.pricerunner.se/pl/710-3205854783/Elartiklar/SwitchBot-Smarter-Gardinenmotor-I-Rail-schwarz-priser	00850037096640
Elartiklar	Innr	800007-1	3202264049	Innr Outdoor Extension Cable 2 M OEC 120, 2 m	5	179,00	tink	179,00	Elon	179,00			tink	179,00	In stock	0,00	Elon	179,00	In stock	29,00	Komplett	199,00	In stock	19,00	mcbuero	246,71	In stock	239,19	ComputerSalg.se	251,00	In stock	59,00																					https://www.pricerunner.se/pl/710-3202264049/Elartiklar/Innr-Outdoor-Extension-Cable-2-M-OEC-120-2-m-priser	08718781552572
Elartiklar	Philips	230020-01	3200068598	Philips Hue DIM Switch	46	219,00	Power SE	199,00	Power SE	199,00	73	28493	Power SE	199,00	In stock	49,00	Komplett	199,00	In stock	19,00	Hornbach	199,00	In stock	69,90	Dustin Home	203,00	In stock	69,00	Compumail	206,00	In stock	62,00	ComputerSalg.se	207,00	In stock	59,00	Lamper	210,90	Unknown stock status	44,00	tink	219,00	In stock	0,00	Tele-Hå	219,00	Out of stock	0,00	inkClub	219,00	In stock	49,00	https://www.pricerunner.se/pl/710-3200068598/Elartiklar/Philips-Hue-DIM-Switch-priser	08719514274617
Elartiklar	Hombli	300009-01	3200598922	Hombli Smart Switch Module, Black	6	299,00	Datia	245,00	Datia	245,00			Datia	245,00	Unknown stock status	124,00	iPhonebutiken	249,00	Out of stock	49,00	Tingstad	260,00	Unknown stock status	99,00	Compliq	292,50	Out of stock	123,75	tink	299,00	In stock	0,00	Lilon	449,00	Unknown stock status	39,00																	https://www.pricerunner.se/pl/710-3200598922/Elartiklar/Hombli-Smart-Switch-Module-Black-priser	08719323918207
Elartiklar	SwitchBot	50004-02	3201773472	SwitchBot W0701600-2	5	799,00	NetOnNet	679,00	NetOnNet	679,00	67	27417	NetOnNet	679,00	In stock	0,00	Proshop	679,00	In stock	59,00	StyraHem	699,00	In stock	0,00	tink	799,00	In stock	0,00	Webhallen SE	849,00	In stock	0,00																					https://www.pricerunner.se/pl/710-3201773472/Elartiklar/SwitchBot-W0701600-2-priser	00850007706548
Elartiklar	Hombli	300051-01	3200338875	Hombli Smart Switch	8	199,00	Proshop	185,00	Proshop	185,00			Proshop	185,00	In stock	59,00	tink	199,00	In stock	0,00	Datia	204,00	Unknown stock status	124,00	Tingstad	216,25	In stock	99,00	Net2World	219,00	In stock	49,00	iPhonebutiken	229,00	In stock	49,00	Compliq	233,75	Out of stock	123,75	Lilon	399,00	Unknown stock status	39,00									https://www.pricerunner.se/pl/710-3200338875/Elartiklar/Hombli-Smart-Switch-priser	08719323914858
Elartiklar	SwitchBot	50005-02	3202597784	SwitchBot Curtain Rod 2 White	2	799,00	tink	799,00	iPhonebutiken	949,00	340	90254	tink	799,00	In stock	0,00	iPhonebutiken	949,00	Out of stock	49,00																																	https://www.pricerunner.se/pl/710-3202597784/Elartiklar/SwitchBot-Curtain-Rod-2-White-priser	00850037096367
Elartiklar	Sonos	220010-01	3202263880	Sonos vinklad strömkabel, 0,5 m Svart	7	289,00	Komplett	169,00	Komplett	169,00			Komplett	169,00	In stock	19,00	Amazon.se	199,96	In stock		Elgiganten	269,00	In stock	49,00	Inet	279,00	In stock	0,00	tink	289,00	In stock	0,00	Hembiobutiken	289,00	In stock	0,00	RDEButik	590,00	Unknown stock status	119,00													https://www.pricerunner.se/pl/710-3202263880/Elartiklar/Sonos-vinklad-stroemkabel-0-5-m-Svart-priser	08717755775269
Elartiklar	Eve	140016-01	3200132891	Eve Light Switch	13	1 119,00	tink	1 119,00	Proshop	1 187,00			tink	1 119,00	In stock	0,00	Proshop	1 187,00	In stock	0,00	ComputerSalg.se	1 194,00	In stock	0,00	Cdon	1 229,00	In stock	0,00	Coolshop SE	1 295,00	In stock	0,00	Mstore	1 295,00	In stock	0,00	iPhonebutiken	1 399,00	In stock	0,00	Gameshop	1 448,00	Preorder	59,00	Compumail	1 582,00	In stock	0,00	Net2World	1 599,00	In stock	49,00	https://www.pricerunner.se/pl/710-3200132891/Elartiklar/Eve-Light-Switch-priser	04260195392106
Elartiklar	Innr	800012-01	5236202	Innr SP 220 1-way 2pcs	6	505,99	tink	505,99	Komplett	579,00			tink	505,99	In stock	0,00	Komplett	579,00	In stock	0,00	Lamp24	649,00	In stock	0,00	ComputerSalg.se	698,00	In stock	59,00	mcbuero	740,68	In stock	239,70	Cdon	747,00	In stock	0,00																	https://www.pricerunner.se/pl/710-5236202/Elartiklar/Innr-SP-220-1-way-2pcs-priser	08718781552664
Elartiklar	Eve	140010-01	5316069	Eve Energy 2-pack	10	899,00	Proshop	875,00	Proshop	875,00			Proshop	875,00	In stock	59,00	Mstore	875,00	In stock	0,00	Inet	898,00	Out of stock	0,00	tink	899,00	In stock	0,00	iPhonebutiken	899,00	Out of stock	49,00	ComputerSalg.se	937,00	In stock	59,00	Cdon	986,00	In stock	0,00	ullakulla se	1 799,99	In stock	0,00	ShopBetter.se	1 809,99	In stock	0,00	Rabattklubb	1 819,99	In stock	0,00	https://www.pricerunner.se/pl/710-5316069/Elartiklar/Eve-Energy-2-pack-priser	04260195392014
Elartiklar	Sonos	220010-04	3201985302	Sonos PCS1LEU1 3.5m	6	289,00	tink	289,00	Inet	289,00			tink	289,00	In stock	0,00	Inet	289,00	In stock	0,00	Hembiobutiken	289,00	In stock	0,00	Komplett	289,00	In stock	19,00	Elgiganten	429,00	In stock	49,00	RDEButik	691,00	Unknown stock status	119,00																	https://www.pricerunner.se/pl/710-3201985302/Elartiklar/Sonos-PCS1LEU1-3.5m-priser	08717755775238
Elartiklar	Hombli	300021-02	3200546364	Hombli HBDP-0100 Smart Doorbell 2	17	1 399,00	Coolshop SE	999,00	Coolshop SE	999,00			Coolshop SE	999,00	In stock	0,00	Spelbutiken	999,00	In stock	0,00	Compumail	1 200,00	In stock	62,00	Proshop	1 202,00	In stock	0,00	Amazon.se	1 208,00	In stock		Gameshop	1 341,00	Preorder	79,00	tink	1 399,00	In stock	0,00	Net2World	1 979,00	In stock	49,00	Powerbanken	1 985,59	Unknown stock status		ComputerSalg.se	1 997,00	In stock	0,00	https://www.pricerunner.se/pl/710-3200546364/Elartiklar/Hombli-HBDP-0100-Smart-Doorbell-2-priser	08719323918399
Elartiklar	SwitchBot	50003-01	3202694374	SwitchBot Fjärrkontroll	8	199,00	StyraHem	143,00	StyraHem	143,00			StyraHem	143,00	In stock	49,00	NetOnNet	149,00	In stock	19,00	tink	199,00	In stock	0,00	Proshop	219,00	Out of stock	59,00	Teknikproffset	229,00	Unknown stock status	49,00	iPhonebutiken	249,00	In stock	49,00	ComputerSalg.se	512,00	Out of stock	59,00	Cdon	561,00	In stock	0,00									https://www.pricerunner.se/pl/710-3202694374/Elartiklar/SwitchBot-Fjaerrkontroll-priser	00850037096756
